a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:23:"7.0.15-0ubuntu0.16.04.4";s:10:"yiiVersion";s:8:"2.0.11.2";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.11.2";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"fa-IR";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:23:"7.0.15-0ubuntu0.16.04.4";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:14:{s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:42:"/var/www/raspina/vendor/yiisoft/yii2-faker";}}s:11:"kartik/base";a:3:{s:4:"name";s:11:"kartik/base";s:7:"version";s:0:"";s:5:"alias";a:1:{s:12:"@kartik/base";s:35:"/var/www/raspina/vendor/kartik/base";}}s:14:"kartik/select2";a:3:{s:4:"name";s:14:"kartik/select2";s:7:"version";s:0:"";s:5:"alias";a:1:{s:15:"@kartik/select2";s:38:"/var/www/raspina/vendor/kartik/select2";}}s:11:"kartik/file";a:3:{s:4:"name";s:11:"kartik/file";s:7:"version";s:0:"";s:5:"alias";a:1:{s:12:"@kartik/file";s:35:"/var/www/raspina/vendor/kartik/file";}}s:17:"dosamigos/tinymce";a:3:{s:4:"name";s:17:"dosamigos/tinymce";s:7:"version";s:0:"";s:5:"alias";a:1:{s:18:"@dosamigos/tinymce";s:41:"/var/www/raspina/vendor/dosamigos/tinymce";}}s:16:"mrlco/datepicker";a:3:{s:4:"name";s:16:"mrlco/datepicker";s:7:"version";s:0:"";s:5:"alias";a:1:{s:17:"@mrlco/datepicker";s:40:"/var/www/raspina/vendor/mrlco/datepicker";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:48:"/var/www/raspina/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:48:"/var/www/raspina/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:46:"/var/www/raspina/vendor/yiisoft/yii2-bootstrap";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:40:"/var/www/raspina/vendor/yiisoft/yii2-gii";}}s:22:"developit/yii2-captcha";a:3:{s:4:"name";s:22:"developit/yii2-captcha";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:18:"@developit/captcha";s:46:"/var/www/raspina/vendor/developit/yii2-captcha";}}s:20:"yiisoft/yii2-imagine";a:3:{s:4:"name";s:20:"yiisoft/yii2-imagine";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:12:"@yii/imagine";s:44:"/var/www/raspina/vendor/yiisoft/yii2-imagine";}}s:20:"developit/yii2-jcrop";a:3:{s:4:"name";s:20:"developit/yii2-jcrop";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:16:"@developit/jcrop";s:48:"/var/www/raspina/vendor/developit/yii2-jcrop/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:42:"/var/www/raspina/vendor/yiisoft/yii2-debug";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:3:"php";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:7:"referer";s:11:"http://php/";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:23:"en-US,en;q=0.8,fa;q=0.6";s:6:"cookie";s:269:"__utma=111350853.749166934.1481742114.1481742114.1481742114.1; _identity=7156a3bc80c7364e8850a128058c5d3c98aa9189156cd1a8ddaee66a150363a2a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22bK5_H1pBds2vMwK-PZaX9v_ZbM_nx4vy%22%2C2592000%5D%22%3B%7D";}s:15:"responseHeaders";a:1:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:0:"";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:34:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:3:"php";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:12:"HTTP_REFERER";s:11:"http://php/";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"en-US,en;q=0.8,fa;q=0.6";s:11:"HTTP_COOKIE";s:269:"__utma=111350853.749166934.1481742114.1481742114.1481742114.1; _identity=7156a3bc80c7364e8850a128058c5d3c98aa9189156cd1a8ddaee66a150363a2a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22bK5_H1pBds2vMwK-PZaX9v_ZbM_nx4vy%22%2C2592000%5D%22%3B%7D";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:64:"<address>Apache/2.4.18 (Ubuntu) Server at php Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.18 (Ubuntu)";s:11:"SERVER_NAME";s:3:"php";s:11:"SERVER_ADDR";s:14:"192.168.51.128";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:12:"192.168.51.1";s:13:"DOCUMENT_ROOT";s:9:"/var/www/";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:9:"/var/www/";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:39:"/var/www/raspina/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"55583";s:12:"REDIRECT_URL";s:9:"/raspina/";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:9:"/raspina/";s:11:"SCRIPT_NAME";s:31:"/raspina/frontend/web/index.php";s:8:"PHP_SELF";s:31:"/raspina/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1497877770.928;s:12:"REQUEST_TIME";i:1497877770;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:6:"__utma";s:54:"111350853.749166934.1481742114.1481742114.1481742114.1";s:9:"_identity";s:148:"7156a3bc80c7364e8850a128058c5d3c98aa9189156cd1a8ddaee66a150363a2a:2:{i:0;s:9:"_identity";i:1;s:46:"[1,"bK5_H1pBds2vMwK-PZaX9v_ZbM_nx4vy",2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:34:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1497877771.745821;i:4;a:0:{}i:5;i:945352;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1497877771.745935;i:4;a:0:{}i:5;i:946728;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1497877771.8387589;i:4;a:0:{}i:5;i:1078584;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1497877771.9119849;i:4;a:0:{}i:5;i:1206112;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1497877771.9398229;i:4;a:0:{}i:5;i:1211656;}i:19;a:6:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1497877771.950948;i:4;a:0:{}i:5;i:1309568;}i:20;a:6:{i:0;s:34:"SELECT * FROM `rs_setting` LIMIT 1";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1497877772.060976;i:4;a:2:{i:0;a:5:{s:4:"file";s:46:"/var/www/raspina/common/components/setting.php";s:4:"line";i:29;s:8:"function";s:3:"one";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:56:"/var/www/raspina/frontend/controllers/BaseController.php";s:4:"line";i:24;s:8:"function";s:3:"get";s:5:"class";s:25:"common\components\setting";s:4:"type";s:2:"->";}}i:5;i:1532432;}i:21;a:6:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=raspina";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1497877772.0611379;i:4;a:2:{i:0;a:5:{s:4:"file";s:46:"/var/www/raspina/common/components/setting.php";s:4:"line";i:29;s:8:"function";s:3:"one";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:56:"/var/www/raspina/frontend/controllers/BaseController.php";s:4:"line";i:24;s:8:"function";s:3:"get";s:5:"class";s:25:"common\components\setting";s:4:"type";s:2:"->";}}i:5;i:1536816;}i:24;a:6:{i:0;s:4616:"PDOException: SQLSTATE[HY000] [2002] No such file or directory in /var/www/raspina/vendor/yiisoft/yii2/db/Connection.php:630
Stack trace:
#0 /var/www/raspina/vendor/yiisoft/yii2/db/Connection.php(630): PDO->__construct('mysql:host=loca...', 'root', '123456', NULL)
#1 /var/www/raspina/vendor/yiisoft/yii2/db/Connection.php(563): yii\db\Connection->createPdoInstance()
#2 /var/www/raspina/vendor/yiisoft/yii2/db/Connection.php(896): yii\db\Connection->open()
#3 /var/www/raspina/vendor/yiisoft/yii2/db/Connection.php(883): yii\db\Connection->getMasterPdo()
#4 /var/www/raspina/vendor/yiisoft/yii2/db/Command.php(219): yii\db\Connection->getSlavePdo()
#5 /var/www/raspina/vendor/yiisoft/yii2/db/Command.php(896): yii\db\Command->prepare(true)
#6 /var/www/raspina/vendor/yiisoft/yii2/db/Command.php(376): yii\db\Command->queryInternal('fetch', NULL)
#7 /var/www/raspina/vendor/yiisoft/yii2/db/Query.php(253): yii\db\Command->queryOne()
#8 /var/www/raspina/common/components/setting.php(29): yii\db\Query->one()
#9 /var/www/raspina/frontend/controllers/BaseController.php(24): common\components\setting->get()
#10 /var/www/raspina/vendor/yiisoft/yii2/base/Object.php(107): frontend\controllers\BaseController->init()
#11 /var/www/raspina/vendor/yiisoft/yii2/base/Controller.php(86): yii\base\Object->__construct(Array)
#12 [internal function]: yii\base\Controller->__construct('site', Object(yii\web\Application), Array)
#13 /var/www/raspina/vendor/yiisoft/yii2/di/Container.php(375): ReflectionClass->newInstanceArgs(Array)
#14 /var/www/raspina/vendor/yiisoft/yii2/di/Container.php(156): yii\di\Container->build('frontend\\contro...', Array, Array)
#15 /var/www/raspina/vendor/yiisoft/yii2/BaseYii.php(340): yii\di\Container->get('frontend\\contro...', Array)
#16 /var/www/raspina/vendor/yiisoft/yii2/base/Module.php(638): yii\BaseYii::createObject('frontend\\contro...', Array)
#17 /var/www/raspina/vendor/yiisoft/yii2/base/Module.php(591): yii\base\Module->createControllerByID('site')
#18 /var/www/raspina/vendor/yiisoft/yii2/base/Module.php(517): yii\base\Module->createController('')
#19 /var/www/raspina/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('', Array)
#20 /var/www/raspina/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#21 /var/www/raspina/frontend/web/index.php(19): yii\base\Application->run()
#22 {main}

Next yii\db\Exception: SQLSTATE[HY000] [2002] No such file or directory in /var/www/raspina/vendor/yiisoft/yii2/db/Connection.php:568
Stack trace:
#0 /var/www/raspina/vendor/yiisoft/yii2/db/Connection.php(896): yii\db\Connection->open()
#1 /var/www/raspina/vendor/yiisoft/yii2/db/Connection.php(883): yii\db\Connection->getMasterPdo()
#2 /var/www/raspina/vendor/yiisoft/yii2/db/Command.php(219): yii\db\Connection->getSlavePdo()
#3 /var/www/raspina/vendor/yiisoft/yii2/db/Command.php(896): yii\db\Command->prepare(true)
#4 /var/www/raspina/vendor/yiisoft/yii2/db/Command.php(376): yii\db\Command->queryInternal('fetch', NULL)
#5 /var/www/raspina/vendor/yiisoft/yii2/db/Query.php(253): yii\db\Command->queryOne()
#6 /var/www/raspina/common/components/setting.php(29): yii\db\Query->one()
#7 /var/www/raspina/frontend/controllers/BaseController.php(24): common\components\setting->get()
#8 /var/www/raspina/vendor/yiisoft/yii2/base/Object.php(107): frontend\controllers\BaseController->init()
#9 /var/www/raspina/vendor/yiisoft/yii2/base/Controller.php(86): yii\base\Object->__construct(Array)
#10 [internal function]: yii\base\Controller->__construct('site', Object(yii\web\Application), Array)
#11 /var/www/raspina/vendor/yiisoft/yii2/di/Container.php(375): ReflectionClass->newInstanceArgs(Array)
#12 /var/www/raspina/vendor/yiisoft/yii2/di/Container.php(156): yii\di\Container->build('frontend\\contro...', Array, Array)
#13 /var/www/raspina/vendor/yiisoft/yii2/BaseYii.php(340): yii\di\Container->get('frontend\\contro...', Array)
#14 /var/www/raspina/vendor/yiisoft/yii2/base/Module.php(638): yii\BaseYii::createObject('frontend\\contro...', Array)
#15 /var/www/raspina/vendor/yiisoft/yii2/base/Module.php(591): yii\base\Module->createControllerByID('site')
#16 /var/www/raspina/vendor/yiisoft/yii2/base/Module.php(517): yii\base\Module->createController('')
#17 /var/www/raspina/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('', Array)
#18 /var/www/raspina/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#19 /var/www/raspina/frontend/web/index.php(19): yii\base\Application->run()
#20 {main}
Additional Information:
